   What do you mean by JDBC ?
-> Java Database Connectivity (JDBC) is an application programming interface (API) for the Java 
   programming language that allows Java programs to access database management systems.

   Java APP  ------>   JDBC  -------->  Database

   How does JDBC works ( Architecture of JDBC ) ?
->         JDBC Application layer         <------------>   JDBC Driver Layer


        Java Application <-->  JDBC API                 JDBC Database Drivers     Databases       
                                                         Oracle Driver      <-->    Oracle    
                                                         SQL Driver         <-->    SQL 
                                                         MariaDB Driver     <-->    MariaDB

  Note --
  JDBC API ( Important JDBC classes and interfaces )

  1. java.sql.DriverManager
  2. java.sql.Connection
  3. java.sql.Statement
  4. java.sql.PreparedStatement
  5. java.sql.CallableStatement
  6. java.sql.ResultSet
  7. java.ResultSetMetaData
  8. java.sql.SQLException
  9. java.sql.DatabaseMetaData
                                                        
